Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
|    place_stone          | 2           |
|    place_table          | 2           |
|    score_percentage     | 40.9        |
|    total_unlocked       | 9           |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 191         |
|    time_elapsed         | 12930       |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.003964004 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.893       |
|    learning_rate        | 5.54e-05    |
|    loss                 | 0.0373      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.167       |
-----------------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 3            |
|    collect_drink        | 3            |
|    collect_sapling      | 1            |
|    collect_stone        | 3            |
|    collect_wood         | 7            |
|    defeat_skeleton      | 1            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 3            |
|    place_furnace        | 1            |
|    place_plant          | 1            |
|    place_stone          | 3            |
|    place_table          | 3            |
|    score_percentage     | 31.8         |
|    total_unlocked       | 7            |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 192          |
|    time_elapsed         | 12994        |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0046007587 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.894        |
|    learning_rate        | 5.44e-05     |
|    loss                 | 0.0476       |
|    n_updates            | 764          |
|    policy_gradient_loss | -0.00766     |
|    value_loss           | 0.18         |
------------------------------------------
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 1            |
|    collect_drink        | 3            |
|    collect_sapling      | 4            |
|    collect_stone        | 9            |
|    collect_wood         | 6            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_stone_pickaxe   | 1            |
|    make_stone_sword     | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 2            |
|    place_furnace        | 1            |
|    place_plant          | 4            |
|    place_stone          | 9            |
|    place_table          | 2            |
|    score_percentage     | 45.5         |
|    total_unlocked       | 10           |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 6.8          |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 193          |
|    time_elapsed         | 13056        |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0038923975 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.895        |
|    learning_rate        | 5.34e-05     |
|    loss                 | 0.0166       |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.00876     |
|    value_loss           | 0.19         |
------------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 45.5% (10/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 1            |
|    collect_drink        | 9            |
|    collect_iron         | 1            |
|    collect_sapling      | 1            |
|    collect_stone        | 7            |
|    collect_wood         | 7            |
|    defeat_skeleton      | 1            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_stone_pickaxe   | 1            |
|    make_wood_pickaxe    | 2            |
|    make_wood_sword      | 1            |
|    place_furnace        | 1            |
|    place_plant          | 1            |
|    place_stone          | 5            |
|    place_table          | 2            |
|    score_percentage     | 45.5         |
|    total_unlocked       | 10           |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 6.88         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 194          |
|    time_elapsed         | 13118        |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0040422073 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.882        |
|    learning_rate        | 5.24e-05     |
|    loss                 | 0.0315       |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.198        |
